YEAR,RANK,TEAM,W,L,OWN,OPP
2000,1,Montana,12,4,72.4,69.4
2000,2,Eastern Washington,12,4,74.1,71.6
2000,3,Northern Arizona,11,5,73.5,68.8
2000,4,Cal State Northridge,10,6,77.6,73.6
2000,5,Weber State,10,6,77.3,73.4
2000,6,Portland State,7,9,74.4,72.4
2000,7,Montana State,4,12,76.7,77.3
2000,8,Sacramento State,3,13,62.1,68.7
2000,9,Idaho State,3,13,70.1,75
2001,1,Cal State Northridge,13,3,82.8,75.3
2001,2,Eastern Washington,11,5,71.8,68.8
2001,3,Idaho State,10,6,74.1,73
2001,4,Montana State,8,8,75.2,72.8
2001,5,Northern Arizona,8,8,72.7,69.8
2001,6,Weber State,8,8,77.8,76.7
2001,7,Montana,6,10,72.1,73.1
2001,8,Portland State,6,10,70.7,77.5
2001,9,Sacramento State,2,14,70.6,78.1
2002,1,Montana State,12,2,69.4,66
2002,2,Eastern Washington,10,4,69.8,68.9
2002,3,Weber State,8,6,74.9,69.9
2002,4,Montana,7,7,71.5,73
2002,5,Northern Arizona,7,7,67.6,67.7
2002,6,Portland State,6,8,72.9,79
2002,7,Idaho State,3,11,70.1,74.1
2002,8,Sacramento State,3,11,73.4,77.6
2003,1,Weber State,14,0,74.5,67.6
2003,2,Eastern Washington,9,5,70.6,66.9
2003,3,Idaho State,7,7,71.2,70.6
2003,4,Montana,7,7,69,70.9
2003,5,Northern Arizona,6,8,72.8,71.8
2003,6,Sacramento State,5,9,65.3,72
2003,7,Montana State,5,9,64.9,65.5
2003,8,Portland State,3,11,58.4,66.3
2004,1,Eastern Washington,11,3,70.1,67.8
2004,2,Northern Arizona,7,7,75.9,74.1
2004,3,Weber State,7,7,68.3,66.4
2004,4,Sacramento State,7,7,71,70.8
2004,5,Idaho State,7,7,73.5,78.5
2004,6,Montana State,6,8,68.6,67.6
2004,7,Montana,6,8,69.8,71.5
2004,8,Portland State,5,9,67,67.5
2005,1,Portland State,11,3,73.1,68.6
2005,2,Montana,9,5,69.4,68.8
2005,3,Montana State,9,5,67.6,67.4
2005,4,Sacramento State,8,6,69.1,72.9
2005,5,Weber State,7,7,65.2,66.7
2005,6,Eastern Washington,5,9,62,67.6
2005,7,Northern Arizona,4,10,76.4,75.5
2005,8,Idaho State,3,11,65.8,70.1
2006,1,Northern Arizona,12,2,76.4,70.7
2006,2,Montana,10,4,79,71
2006,3,Eastern Washington,9,5,74.1,74
2006,4,Montana State,7,7,73.2,73.7
2006,5,Sacramento State,5,9,75.8,74.4
2006,6,Portland State,5,9,72,71.9
2006,7,Idaho State,4,10,78.7,77.4
2006,8,Weber State,4,10,66.3,69.5
2007,1,Weber State,11,5,70.8,69.2
2007,2,Northern Arizona,11,5,83,80.8
2007,3,Montana,10,6,72.2,69.6
2007,4,Portland State,9,7,78.2,75.3
2007,5,Eastern Washington,8,8,84.2,82.6
2007,6,Idaho State,8,8,67.1,67.5
2007,7,Montana State,8,8,68,72
2007,8,Sacramento State,5,11,75.6,82.1
2007,9,Northern Colorado-nm,2,14,68.1,76.7
2008,1,Portland State,14,2,73.9,68
2008,2,Northern Arizona,11,5,72.9,68.6
2008,3,Weber State,10,6,66.4,65.7
2008,4,Montana,8,8,69.4,66.6
2008,5,Idaho State,8,8,59.9,68.7
2008,6,Montana State,7,9,72.7,72.2
2008,7,Northern Colorado,6,10,69.1,70.2
2008,8,Eastern Washington,6,10,63.2,67.1
2008,9,Sacramento State,2,14,64.5,77
2009,1,Weber State,15,1,70.2,66.3
2009,2,Portland State,11,5,73.2,68.5
2009,3,Montana,11,5,65.7,64.4
2009,4,Idaho State,9,7,65.3,68.3
2009,5,Northern Colorado,8,8,70.6,70.8
2009,6,Montana State,6,10,66.2,69.4
2009,7,Eastern Washington,6,10,63.5,68.5
2009,8,Northern Arizona,5,11,66.5,67.7
2009,9,Sacramento State,1,15,57,72.4
2010,1,Weber State,13,3,76.2,71
2010,2,Northern Colorado,12,4,73.5,66.7
2010,3,Montana State,10,6,68.7,67.7
2010,4,Montana,10,6,69.6,61.3
2010,5,Northern Arizona,8,8,70.2,71.5
2010,6,Portland State,7,9,78,79.3
2010,7,Eastern Washington,5,11,68.8,76.3
2010,8,Idaho State,4,12,66.4,75
2010,9,Sacramento State,3,13,64.5,71.3
2011,1,Northern Colorado,13,3,71.5,65.8
2011,2,Montana,12,4,67.2,60.9
2011,3,Weber State,11,5,70.1,67
2011,4,Northern Arizona,9,7,71.8,64.9
2011,5,Montana State,7,9,67.1,68.7
2011,6,Eastern Washington,7,9,67.4,70.6
2011,7,Portland State,5,11,72.3,74.3
2011,8,Idaho State,4,12,64.8,72.3
